
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -7.4E-06, 20.00034, 0.0037, 0.0955, 25, 0.0387434554973822
DataValue, -3.5000000000000004E-06, 20.00118, 0.010100000000000001, 0.289, 25, 0.034948096885813157
DataValue, -7.7E-06, 19.9998, 0.018000000000000002, 0.47650000000000003, 25, 0.037775445960125921
DataValue, -3.6000000000000003E-06, 19.99958, 0.025500000000000002, 0.7115, 25, 0.035839775122979624
DataValue, -5.1E-06, 19.999940000000002, 0.0362, 0.9465, 25, 0.038246170100369785
DataValue, -4.4E-06, 20.00072, 0.042, 1.155, 25, 0.036363636363636362
DataValue, -6.1000000000000009E-06, 20.00006, 0.0504, 1.357, 25, 0.037140751658069272
DataValue, -6.3000000000000007E-06, 20.000420000000002, 0.0597, 1.6035, 25, 0.037231057062675404
DataValue, -6.800000000000001E-06, 19.99922, 0.0645, 1.7825, 25, 0.0361851332398317
DataValue, -3.8000000000000005E-06, 20.00052, 0.07400000000000001, 2.0005, 25, 0.036990752311922025
DataValue, -5.8E-06, 19.999160000000003, 0.080700000000000008, 2.199, 25, 0.036698499317871766
DataValue, -6.6E-06, 19.99978, 0.0879, 2.4170000000000003, 25, 0.036367397600330989
DataValue, -4.0000000000000007E-06, 19.9997, 0.096200000000000008, 2.626, 25, 0.036633663366336638
DataValue, -5.6000000000000006E-06, 20.00008, 0.1047, 2.8345000000000002, 25, 0.036937731522314339
DataValue, -4.5E-06, 20.00062, 0.1106, 3.0435, 25, 0.0363397404304255
DataValue, -4.6E-06, 19.999760000000002, 0.1192, 3.2205, 25, 0.037012886197795372
DataValue, -4.7000000000000007E-06, 19.999920000000003, 0.1268, 3.422, 25, 0.037054354178842779
DataValue, -6.5000000000000004E-06, 19.999360000000003, 0.1338, 3.6245000000000003, 25, 0.036915436611946476
DataValue, -3.5000000000000004E-06, 19.999740000000003, 0.13970000000000002, 3.834, 25, 0.036437141366718835
DataValue, -2.1000000000000002E-06, 20.000400000000003, 0.1471, 4.0255, 25, 0.0365420444665259
DataValue, -5.7000000000000005E-06, 19.999640000000003, 0.15510000000000002, 4.2465, 25, 0.036524196397032853
DataValue, -3.1000000000000004E-06, 20.00072, 0.1618, 4.4245, 25, 0.03656910385354277
DataValue, -6.5000000000000004E-06, 19.9999, 0.1694, 4.6265, 25, 0.036615151842645625
DataValue, -4.8000000000000006E-06, 20.000480000000003, 0.1787, 4.837, 25, 0.036944387016745919
DataValue, -4.8000000000000006E-06, 19.99986, 0.1835, 5.0065, 25, 0.036652351942474785
DataValue, -2.6E-06, 19.999460000000003, 0.1933, 5.239, 25, 0.036896354266081316
DataValue, -2.9E-06, 20.000580000000003, 0.1978, 5.4175, 25, 0.036511305952930319
DataValue, -3.3E-06, 20.00006, 0.20500000000000002, 5.6195, 25, 0.036480113889136044
DataValue, -2.9E-06, 19.999200000000002, 0.21380000000000002, 5.813, 25, 0.036779631859624982
DataValue, -3.5000000000000004E-06, 20.00006, 0.2204, 5.9815000000000005, 25, 0.0368469447463011
DataValue, -3.4000000000000005E-06, 20.000020000000003, 0.22560000000000002, 6.15, 25, 0.0366829268292683
DataValue, -3.8000000000000005E-06, 20.000300000000003, 0.2308, 6.3135, 25, 0.036556585095430423
DataValue, -3.3E-06, 19.99944, 0.2341, 6.4275, 25, 0.036421625826526645
DataValue, -4.6E-06, 20.000020000000003, 0.23700000000000002, 6.498, 25, 0.03647276084949215
DataValue, -4.8000000000000006E-06, 19.999560000000002, 0.24080000000000001, 6.5885, 25, 0.036548531532215225
DataValue, -8.2000000000000011E-06, 19.999920000000003, 0.2401, 6.6205, 25, 0.036266143040555851
DataValue, -4.8000000000000006E-06, 20.000220000000002, 0.2401, 6.6425, 25, 0.03614602935641701
DataValue, -2.2E-06, 20.000400000000003, 0.2421, 6.6610000000000005, 25, 0.036345894009908418
DataValue, -3.5000000000000004E-06, 19.999940000000002, 0.2431, 6.6855, 25, 0.036362276568693438
DataValue, -4.2000000000000004E-06, 19.999940000000002, 0.2456, 6.7035, 25, 0.036637577384948161
DataValue, -3.8000000000000005E-06, 19.99996, 0.2441, 6.7045, 25, 0.036408382429711388
DataValue, -4.3E-06, 20.00072, 0.24480000000000002, 6.7105000000000006, 25, 0.036480143059384545
DataValue, -2.9E-06, 20.00016, 0.2436, 6.7255, 25, 0.036220355363913465
DataValue, -5.2E-06, 19.999640000000003, 0.2449, 6.7330000000000005, 25, 0.036373087776622605
DataValue, -4.4E-06, 20.000380000000003, 0.2439, 6.723, 25, 0.036278447121820614
DataValue, -2.0000000000000003E-06, 19.999760000000002, 0.24300000000000002, 6.738, 25, 0.036064113980409616
DataValue, -1.1E-06, 20.000100000000003, 0.24530000000000002, 6.7525, 25, 0.036327286190299887
DataValue, -3.8000000000000005E-06, 19.999920000000003, 0.2426, 6.736, 25, 0.036015439429928742
DataValue, -2.5E-06, 20.000380000000003, 0.2456, 6.726, 25, 0.036515016354445436
DataValue, -4.7000000000000007E-06, 20.000220000000002, 0.2441, 6.7275, 25, 0.036283909327387592
DataValue, -4.8000000000000006E-06, 19.99962, 0.2436, 6.7355, 25, 0.036166580060871506
DataValue, -3.6000000000000003E-06, 20.000120000000003, 0.24380000000000002, 6.7410000000000005, 25, 0.036166740839638035
DataValue, -3.9E-06, 20.000040000000002, 0.2456, 6.723, 25, 0.036531310426892762
DataValue, -3.9E-06, 19.999760000000002, 0.2442, 6.743, 25, 0.036215334420880915
DataValue, -4.1000000000000006E-06, 19.99986, 0.24450000000000002, 6.736, 25, 0.036297505938242283
DataValue, -3.8000000000000005E-06, 19.999540000000003, 0.2457, 6.7535, 25, 0.036381135707410972
DataValue, -1.7000000000000002E-06, 19.99988, 0.24380000000000002, 6.751, 25, 0.036113168419493406
DataValue, -4.1000000000000006E-06, 19.9999, 0.2452, 6.721, 25, 0.036482666269900314
DataValue, -2.5E-06, 20.000220000000002, 0.2444, 6.7335, 25, 0.03629613128387911
DataValue, -5.7000000000000005E-06, 20.00062, 0.2444, 6.732, 25, 0.036304218657159833
DataValue, -4.0000000000000007E-06, 20.000140000000002, 0.24550000000000002, 6.7650000000000006, 25, 0.036289726533628976
DataValue, -2.7000000000000004E-06, 20.00094, 0.24450000000000002, 6.7485, 25, 0.036230273394087575
DataValue, -2.5E-06, 20.00062, 0.2457, 6.7515, 25, 0.036391912908242612
DataValue, -4.7000000000000007E-06, 19.9994, 0.24330000000000002, 6.7650000000000006, 25, 0.035964523281596453
DataValue, -3.9E-06, 20.000220000000002, 0.24530000000000002, 6.7415, 25, 0.036386560854409257
DataValue, -3E-06, 20.000220000000002, 0.2461, 6.766, 25, 0.036373041678983156
DataValue, -4.2000000000000004E-06, 19.99986, 0.2454, 6.7490000000000006, 25, 0.036360942361831378
DataValue, -2.1000000000000002E-06, 20.00006, 0.2432, 6.73, 25, 0.036136701337295692
DataValue, -2.6E-06, 19.99978, 0.2451, 6.7465, 25, 0.036329948862373083
DataValue, -4.0000000000000007E-06, 20.000120000000003, 0.2447, 6.747, 25, 0.036267970950051874
DataValue, -5.8E-06, 20.00102, 0.2446, 6.7425, 25, 0.03627734519836856
DataValue, -2.7000000000000004E-06, 19.99996, 0.2439, 6.7415, 25, 0.036178891937995991
DataValue, -6.4000000000000006E-06, 19.99998, 0.2436, 6.7485, 25, 0.036096910424538789
DataValue, -5.6000000000000006E-06, 19.99968, 0.2442, 6.769, 25, 0.036076229871472888
DataValue, -5.9E-06, 20.00018, 0.24450000000000002, 6.745, 25, 0.036249073387694591
DataValue, -3.4000000000000005E-06, 20.00018, 0.2457, 6.743, 25, 0.036437787335014085
DataValue, -6.6E-06, 20.00046, 0.24280000000000002, 6.7575, 25, 0.035930447650758417
DataValue, -4.5E-06, 20.000700000000002, 0.2437, 6.735, 25, 0.036184112843355605
DataValue, -3.1000000000000004E-06, 20.00006, 0.24550000000000002, 6.7545, 25, 0.036346139610629956
DataValue, -4.4E-06, 19.999460000000003, 0.2444, 6.7335, 25, 0.03629613128387911
DataValue, -3.4000000000000005E-06, 20.000500000000002, 0.2442, 6.7620000000000005, 25, 0.036113575865128658
DataValue, -4.8000000000000006E-06, 19.99978, 0.24480000000000002, 6.7415, 25, 0.036312393384261663
DataValue, -2.8000000000000003E-06, 20.000380000000003, 0.2447, 6.7465, 25, 0.036270658860149706
DataValue, -2.8000000000000003E-06, 20.00046, 0.2452, 6.744, 25, 0.0363582443653618
DataValue, -4.2000000000000004E-06, 19.9998, 0.2454, 6.748, 25, 0.036366330764671016
DataValue, -5.3E-06, 20.000220000000002, 0.24530000000000002, 6.7435, 25, 0.036375769259286726
DataValue, -4.1000000000000006E-06, 20, 0.2437, 6.7525, 25, 0.036090336912254717
DataValue, -5.3E-06, 20.00018, 0.24430000000000002, 6.732, 25, 0.0362893642305407
DataValue, -4.5E-06, 19.99958, 0.2437, 6.746, 25, 0.036125111176993768
DataValue, -1.7000000000000002E-06, 19.99988, 0.24380000000000002, 6.7575, 25, 0.03607843137254902
DataValue, -2.7000000000000004E-06, 20.00046, 0.2466, 6.7615, 25, 0.03647119721955188
DataValue, -5.9E-06, 19.99986, 0.2447, 6.7435, 25, 0.0362867946911841
DataValue, -2.1000000000000002E-06, 20.000020000000003, 0.24580000000000002, 6.7570000000000006, 25, 0.036377090424744706
DataValue, -4.6E-06, 20.000320000000002, 0.24380000000000002, 6.7395000000000005, 25, 0.036174790414719195
DataValue, -3.4000000000000005E-06, 20.000140000000002, 0.2446, 6.753, 25, 0.036220938841996148
DataValue, -4.2000000000000004E-06, 19.99968, 0.24500000000000002, 6.7455, 25, 0.036320509969609373
DataValue, -9.0000000000000007E-07, 20.000760000000003, 0.24330000000000002, 6.7405, 25, 0.036095245159854614
DataValue, -5.0000000000000008E-07, 20.00062, 0.2444, 6.729, 25, 0.03632040422053797
DataValue, -6E-06, 19.9999, 0.24480000000000002, 6.742, 25, 0.036309700385642248
DataValue, -4.7000000000000007E-06, 20.000040000000002, 0.24480000000000002, 6.7425, 25, 0.036307007786429368
DataValue, -4.4E-06, 20.00054, 0.2436, 6.747, 25, 0.036104935526900847
DataValue, -1.4000000000000002E-06, 19.999760000000002, 0.24380000000000002, 6.7525, 25, 0.036105146242132541
DataValue, -4.0000000000000007E-06, 19.999940000000002, 0.24430000000000002, 6.7540000000000004, 25, 0.03617115783239562
DataValue, -3.6000000000000003E-06, 19.99958, 0.24480000000000002, 6.7665, 25, 0.036178230990911109
DataValue, -6.4000000000000006E-06, 19.99912, 0.2452, 6.768, 25, 0.036229314420803786
DataValue, -3.8000000000000005E-06, 19.99972, 0.2442, 6.748, 25, 0.03618850029638411
DataValue, -2.7000000000000004E-06, 20.000400000000003, 0.2447, 6.7365, 25, 0.036324500853558969
DataValue, -1.9000000000000002E-06, 20.00056, 0.24330000000000002, 6.746, 25, 0.036065816780314258
DataValue, -2.9E-06, 19.999940000000002, 0.2447, 6.732, 25, 0.036348781937017231
DataValue, -5.5000000000000007E-06, 20.00024, 0.2451, 6.748, 25, 0.036321873147599291
DataValue, -2.2E-06, 20.000700000000002, 0.2441, 6.7615, 25, 0.036101456777342306
DataValue, -6.800000000000001E-06, 19.9995, 0.2451, 6.7625, 25, 0.036243992606284657
DataValue, -6.6E-06, 19.99952, 0.24500000000000002, 6.751, 25, 0.036290919863723896
DataValue, -3.9E-06, 19.9997, 0.2436, 6.7345, 25, 0.036171950404632863
DataValue, -1.7000000000000002E-06, 19.999920000000003, 0.2446, 6.7505, 25, 0.036234353010888086
DataValue, -4.6E-06, 20.00036, 0.2441, 6.7250000000000005, 25, 0.03629739776951673
DataValue, -1.8000000000000001E-06, 19.999920000000003, 0.24550000000000002, 6.736, 25, 0.03644596199524941
DataValue, -2.9E-06, 20.00044, 0.2442, 6.7475000000000005, 25, 0.036191181919229341
DataValue, -3.6000000000000003E-06, 19.99912, 0.2441, 6.7535, 25, 0.03614422151477012
DataValue, -5E-06, 19.9993, 0.2449, 6.753, 25, 0.036265363542129427
DataValue, -1.1E-06, 20.00034, 0.24350000000000002, 6.758, 25, 0.036031370227878071
DataValue, -1.8000000000000001E-06, 20.000220000000002, 0.2437, 6.7615, 25, 0.036042298306588776
DataValue, -3.5000000000000004E-06, 20.00052, 0.2454, 6.7585, 25, 0.036309832063327663
DataValue, -4.8000000000000006E-06, 20.00018, 0.2442, 6.7545, 25, 0.036153675327559406
DataValue, -3.2000000000000003E-06, 19.999480000000002, 0.2439, 6.7585, 25, 0.03608788932455427
DataValue, -3.9E-06, 19.99988, 0.2442, 6.752, 25, 0.03616706161137441
DataValue, -4.5E-06, 19.99988, 0.24530000000000002, 6.7490000000000006, 25, 0.036346125351903985
DataValue, -3.6000000000000003E-06, 20.00008, 0.24330000000000002, 6.756, 25, 0.036012433392539962
DataValue, -9.0000000000000007E-07, 19.9999, 0.24530000000000002, 6.7505, 25, 0.036338049033404936
DataValue, -3E-06, 19.99978, 0.2452, 6.7715000000000005, 25, 0.036210588495901939
DataValue, -1.1E-06, 20.00018, 0.2447, 6.7585, 25, 0.036206258785233411
DataValue, 0, 20.00062, 0.2449, 6.7465, 25, 0.036300303861261395
DataValue, -4.4E-06, 19.9998, 0.24480000000000002, 6.7345, 25, 0.036350137352438937
DataValue, -5.3E-06, 20.000100000000003, 0.2446, 6.7445, 25, 0.036266587589888058
DataValue, -4.4E-06, 20.00044, 0.24480000000000002, 6.7495, 25, 0.036269353285428553
DataValue, -4.6E-06, 19.999640000000003, 0.2452, 6.7635000000000005, 25, 0.03625341908775042
DataValue, -4.1000000000000006E-06, 20.000120000000003, 0.24500000000000002, 6.7620000000000005, 25, 0.036231884057971016
DataValue, -2.5E-06, 20.000120000000003, 0.2447, 6.7620000000000005, 25, 0.036187518485655129
DataValue, -3.1000000000000004E-06, 20.00006, 0.24450000000000002, 6.7700000000000005, 25, 0.036115214180206794
DataValue, -6.2000000000000008E-06, 20.00034, 0.2456, 6.7575, 25, 0.036344802071772105
DataValue, -7.0000000000000007E-06, 19.99986, 0.2442, 6.7570000000000006, 25, 0.036140298949237822
DataValue, -2.7000000000000004E-06, 20.00016, 0.2456, 6.7645, 25, 0.036307191958016113
DataValue, -4.1000000000000006E-06, 19.99874, 0.2441, 6.7635000000000005, 25, 0.036090781400162635
DataValue, -5.1E-06, 19.99932, 0.24380000000000002, 6.7585, 25, 0.036073093141969374
DataValue, -2.8000000000000003E-06, 20.00028, 0.24300000000000002, 6.7635000000000005, 25, 0.035928143712574849
DataValue, -2.3E-06, 20.00056, 0.24450000000000002, 6.7765, 25, 0.036080572566959346
